query,intent
Fetch my insurance policy details,get-insurance
Mujhe mere prescriptions dikhaiye,get-prescriptions
Show my payment details,get-payment
Log me in,login
Mujhe apna insurance dekhna hai,get-insurance
What are my current prescriptions?,get-prescriptions
Tell me about my due payments,get-payment
Can I see my medicine list?,get-prescriptions
Tell me about my doctor visits,get-appointment
Fetch my payment records,get-payment
I need access to my profile,login
What precautions should I take for heart health?,General
Can I see my medicine list?,get-prescriptions
I need my prescription details,get-prescriptions
Can you set an appointment for me next week?,set-appointment
Show my prescriptions,get-prescriptions
Can I see my medical bills?,get-payment
What is a balanced diet?,General
Can I see my medicine list?,get-prescriptions
What is the best way to treat a cold?,General
Show me my appointment details,get-appointment
Mujhe apna insurance dekhna hai,get-insurance
Do I have any appointments this week?,get-appointment
Open my account page,login
I want to check my prescriptions,get-prescriptions
I need to fix a doctor visit,set-appointment
Check my financial transactions,get-payment
Tell me about my policy coverage,get-insurance
What is my outstanding balance?,get-payment
I need to fix a doctor visit,set-appointment
Mujhe apna insurance dekhna hai,get-insurance
Check my prescription records,get-prescriptions
Fetch my prescribed medicines,get-prescriptions
How to manage high blood pressure?,General
Check my insurance status,get-insurance
How can I take care of my health?,General
Can I see my medical coverage?,get-insurance
Mujhe mere prescriptions dikhaiye,get-prescriptions
What is my policy limit?,get-insurance
Can I see my medical bills?,get-payment
I want to check my prescriptions,get-prescriptions
How can I login to my account?,login
Can I sign in with my email?,login
Upcoming appointments details please,get-appointment
Login to my account,login
How to manage high blood pressure?,General
Can I see my medical bills?,get-payment
Schedule an appointment for next Friday,set-appointment
Show my insurance details,get-insurance
Sign me into the portal,login
What are the symptoms of diabetes?,General
Login using my credentials,login
Show my prescriptions,get-prescriptions
Tell me about my policy coverage,get-insurance
Mera agla appointment kab hai?,get-appointment
Tell me about my due payments,get-payment
What medicines have been prescribed to me?,get-prescriptions
Mujhe login karna hai,login
Do I have any appointments this week?,get-appointment
Tell me about my doctor visits,get-appointment
Mere payment records kahan hain?,get-payment
Show me all my paid bills,get-payment
Check my appointment status,get-appointment
Do I have any pending payments?,get-payment
Book my doctor consultation,set-appointment
Schedule an appointment for next Friday,set-appointment
I want to login,login
I need to fix a doctor visit,set-appointment
General tips for good health,General
What is my outstanding balance?,get-payment
Fix an appointment on Thursday afternoon,set-appointment
Can I see my medical coverage?,get-insurance
What are the symptoms of diabetes?,General
Check my health insurance,get-insurance
I need to check my payment history,get-payment
Show the medicines I was given,get-prescriptions
Fix an appointment on Thursday afternoon,set-appointment
Tell me about my policy coverage,get-insurance
Show the medicines I was given,get-prescriptions
Can I sign in with my email?,login
Check my appointment status,get-appointment
How can I login to my account?,login
Show me all my paid bills,get-payment
Check my health insurance,get-insurance
General tips for good health,General
Tell me about my due payments,get-payment
Show my payment details,get-payment
General tips for good health,General
What is my policy limit?,get-insurance
I need access to my profile,login
Mujhe login karna hai,login
Book my doctor consultation,set-appointment
Book an appointment for tomorrow at 5 PM,set-appointment
What is my outstanding balance?,get-payment
Mera agla appointment kab hai?,get-appointment
I need my prescription details,get-prescriptions
I need my prescription details,get-prescriptions
Check my health insurance,get-insurance
Check my appointment status,get-appointment
Can I see my medical coverage?,get-insurance
Login using my credentials,login
Can you fetch my policy information?,get-insurance
Can I see my medical bills?,get-payment
Mujhe ek appointment set karna hai kal ke liye,set-appointment
I want to see my appointments,get-appointment
Can I see my medical bills?,get-payment
What is my outstanding balance?,get-payment
Mujhe login karna hai,login
I want to check my prescriptions,get-prescriptions
Mujhe apna insurance dekhna hai,get-insurance
Mujhe apna insurance dekhna hai,get-insurance
Do I have any appointments this week?,get-appointment
What are the symptoms of diabetes?,General
How to manage high blood pressure?,General
Mujhe mere prescriptions dikhaiye,get-prescriptions
Check my insurance status,get-insurance
How can I login to my account?,login
How can I login to my account?,login
General tips for good health,General
Tell me about my doctor visits,get-appointment
Can you fetch my appointment details?,get-appointment
Mera agla appointment kab hai?,get-appointment
Schedule an appointment for next Friday,set-appointment
Can you fetch my policy information?,get-insurance
What precautions should I take for heart health?,General
How can I login to my account?,login
Show me all my paid bills,get-payment
I need my prescription details,get-prescriptions
Check my insurance status,get-insurance
Do I have any appointments this week?,get-appointment
How can I take care of my health?,General
